hmid agency_label social_label
17280 1 1
17282 1 0
17283 0 0
17284 1 0
17285 1 0
17286 0 1
17287 1 0
17288 1 1
17289 0 1
17290 0 1
17291 0 1
17292 0 1
17293 1 0
17294 1 0
17295 1 0
17296 1 1
17297 0 1
17298 1 1
17299 1 0
17300 1 0
17301 1 0
17302 1 1
17303 1 1
17304 0 1
17305 1 0
17306 1 1
17307 1 1
17308 1 1
17309 1 1
17310 1 0
17311 1 1
17312 1 1
17313 0 1
17314 0 1
17315 0 1
17316 1 0
17318 1 0
17319 1 0
17320 0 1
17321 1 1
17322 1 1
17323 1 0
17324 0 1
17325 1 1
17326 1 0
17327 1 0
17328 1 1
17329 1 0
17333 1 0
17334 1 0
17335 0 1
17336 1 0
17337 1 0
17338 1 0
17339 1 0
17341 1 1
17342 1 0
17343 1 1
17344 1 0
17345 1 0
17346 1 1
17347 1 1
17348 1 0
17349 1 1
17350 1 1
17351 0 1
17352 1 0
17353 1 1
17354 1 0
17358 1 0
17359 1 0
17360 1 1
17361 1 1
17362 1 0
17363 1 0
17364 1 1
17366 1 0
17367 1 0
17368 0 1
17369 0 1
17370 0 1
17371 0 1
17372 1 1
17373 1 0
17374 1 0
17375 1 0
17376 1 0
17377 1 0
17378 1 0
17379 1 1
17380 1 0
17381 0 1
17383 1 0
17384 1 1
17385 1 1
17386 1 1
17387 1 0
17388 1 1
17389 0 1
17390 0 1
17391 1 0
17392 1 1
17393 1 1
17394 1 1
17395 0 1
17396 1 1
17397 1 1
17398 1 1
17399 0 1
17403 1 0
17404 1 0
17405 0 1
17406 1 1
17407 0 1
17408 0 1
17409 1 1
17410 1 0
17411 1 1
17413 1 0
17414 1 0
17415 0 1
17417 1 0
17418 1 0
17419 1 1
17420 0 1
17421 0 1
17422 0 1
17423 0 1
17424 0 1
17425 1 0
17426 0 1
17427 1 0
17428 1 0
17429 0 1
17431 0 1
17433 1 1
17434 1 0
17435 1 1
17436 1 0
17437 0 1
17439 1 0
17440 1 0
17441 1 0
17442 1 0
17443 1 0
17444 1 1
17445 0 0
17447 1 0
17448 1 1
17449 1 1
17450 0 0
17451 1 1
17452 1 1
17453 1 1
17454 0 1
17455 1 0
17456 0 1
17460 0 1
17461 0 1
17462 0 1
17464 0 1
17465 1 0
17466 0 1
17467 0 1
17468 1 1
17469 0 1
17470 0 1
17471 0 1
17472 1 0
17473 1 0
17474 1 1
17475 1 0
17476 1 0
17477 1 0
17478 1 1
17479 1 1
17480 1 0
17481 1 1
17484 0 1
17485 1 1
17486 1 0
17490 1 0
17491 0 1
17492 0 0
17494 0 1
17496 1 0
17497 1 0
17498 1 0
17499 1 0
17500 1 0
17501 1 1
17502 1 0
17503 0 1
17504 1 1
17505 1 0
17506 1 0
17507 0 1
17511 0 0
17512 1 1
17513 1 1
17517 0 1
17518 1 1
17519 1 0
17520 0 0
17521 1 1
17522 1 0
17523 1 0
17524 1 1
17525 1 0
17526 1 1
17527 1 0
17528 1 0
17532 1 1
17533 1 1
17534 1 0
17538 1 1
17539 1 0
17540 1 0
17541 1 0
17542 1 1
17543 1 1
17544 1 0
17545 1 0
17546 0 1
17547 1 1
17548 0 0
17549 1 1
17550 1 1
17551 1 0
17552 1 1
17553 0 1
17554 1 1
17555 1 1
17556 1 1
17557 0 1
17558 1 0
17562 0 0
17563 1 0
17564 1 0
17565 1 1
17566 0 0
17567 0 1
17571 0 1
17572 0 1
17573 1 0
17580 1 1
17581 1 0
17582 1 1
17583 0 1
17584 1 0
17585 0 1
17589 1 0
17590 0 1
17591 1 0
17592 1 0
17593 1 0
17594 1 1
17596 1 0
17597 1 1
17599 0 1
17600 1 0
17601 1 0
17602 1 0
17603 1 0
17604 1 1
17605 1 1
17606 1 0
17607 1 0
17608 1 1
17609 0 1
17610 0 1
17611 1 0
17612 0 1
17613 1 0
17614 1 0
17616 1 0
17617 0 0
17618 0 0
17619 0 1
17620 1 1
17625 0 0
17626 1 0
17627 1 0
17628 0 1
17631 0 1
17633 0 1
17634 1 0
17635 0 1
17636 0 1
17637 0 1
17638 1 0
17639 1 0
17640 1 1
17641 1 0
17642 1 1
17643 1 1
17644 0 0
17645 1 1
17649 1 1
17650 1 0
17651 1 1
17652 1 0
17653 0 1
17654 1 1
17656 1 0
17657 1 0
17658 1 0
17659 1 0
17660 1 0
17664 0 0
17665 1 1
17666 1 0
17667 1 0
17668 1 0
17669 1 1
17670 1 0
17671 1 1
17672 1 0
17673 0 1
17675 1 0
17676 0 0
17677 1 1
17678 0 0
17679 1 1
17680 1 1
17681 1 0
17682 0 1
17683 0 1
17684 0 1
17685 1 1
17686 1 0
17687 1 0
17688 1 1
17689 1 1
17690 0 0
17692 1 1
17697 0 0
17698 0 0
17699 0 1
17700 1 1
17701 1 0
17702 1 1
17706 0 0
17707 1 0
17708 1 1
17709 1 1
17710 1 0
17711 1 0
17712 1 1
17713 1 0
17714 1 0
17715 0 0
17716 1 0
17717 1 1
17718 0 1
17719 1 0
17720 1 1
17724 1 0
17725 1 0
17727 1 1
17728 1 1
17729 1 1
17731 0 1
17732 1 0
17733 1 1
17734 1 1
17735 1 0
17736 1 1
17737 0 1
17738 0 1
17740 1 0
17741 1 0
17742 1 1
17743 1 0
17744 1 1
17745 1 1
17746 1 1
17747 0 1
17748 0 1
17749 1 1
17750 0 1
17751 1 1
17755 1 1
17757 0 1
17758 0 1
17759 1 1
17760 1 0
17761 1 1
17762 1 0
17764 0 1
17765 0 1
17769 1 1
17770 0 1
17771 1 0
17775 0 1
17776 1 0
17777 0 1
17778 0 1
17779 0 1
17780 0 1
17781 1 0
17782 1 1
17783 1 0
17784 0 1
17785 1 0
17786 0 1
17787 0 1
17790 0 1
17791 0 1
17792 1 0
17793 1 0
17795 1 0
17796 0 1
17797 1 1
17798 0 1
17799 1 0
17800 1 1
17801 1 0
17808 0 1
17809 1 1
17810 0 1
17811 1 1
17812 0 1
17813 1 1
17814 1 1
17815 0 1
17816 0 1
17817 1 0
17819 1 1
17820 1 1
17821 1 1
17823 1 1
17825 0 1
17829 0 1
17830 1 0
17831 1 0
17832 1 0
17833 1 0
17834 0 1
17838 0 1
17839 1 1
17840 1 0
17844 0 1
17845 1 1
17846 1 1
17847 1 1
17848 1 1
17849 0 1
17850 0 1
17851 1 1
17852 1 1
17856 1 1
17857 1 0
17858 1 0
17859 0 1
17860 0 1
17861 1 0
17863 1 0
17864 1 0
17868 1 0
17869 1 0
17870 1 1
17872 0 1
17874 0 1
17875 0 1
17876 1 1
17877 1 1
17878 0 1
17879 1 0
17880 1 0
17881 1 0
17882 1 0
17883 1 1
17884 1 1
17885 1 1
17886 1 0
17889 1 0
17890 0 1
17891 1 1
17892 1 1
17893 0 1
17894 1 0
17895 1 1
17896 1 0
17897 1 0
17901 1 0
17902 1 0
17903 0 0
17904 0 1
17905 0 1
17906 1 0
17907 1 0
17908 1 1
17909 1 1
17910 1 0
17911 1 0
17912 0 1
17916 0 0
17917 1 1
17918 1 0
17922 1 1
17923 1 1
17924 1 1
17925 0 0
17926 0 1
17927 1 0
17928 1 1
17929 1 1
17930 1 0
17932 1 0
17933 1 1
17934 1 1
17935 1 1
17936 1 1
17937 1 0
17938 0 0
17939 0 1
17941 1 1
17942 1 0
17943 1 1
17944 1 0
17945 0 1
17946 1 0
17947 0 0
17948 1 1
17949 0 1
17950 1 0
17951 1 1
17952 0 1
17953 1 1
17954 0 0
17958 1 1
17959 1 1
17960 1 0
17963 0 1
17964 1 1
17965 1 1
17966 1 0
17970 1 1
17971 0 1
17972 0 1
17973 1 0
17974 1 0
17975 1 1
17976 0 1
17981 1 1
17982 1 1
17983 1 1
17984 1 0
17985 1 1
17986 1 1
17987 1 1
17988 1 1
17989 0 0
17990 1 0
17993 1 1
18000 1 1
18001 0 1
18002 0 0
18003 1 0
18004 1 0
18005 0 1
18006 1 0
18007 1 0
18008 1 0
18009 0 0
18010 1 0
18011 1 1
18012 1 0
18013 0 0
18015 1 1
18016 1 0
18017 1 0
18018 1 1
18019 1 1
18020 1 1
18021 0 1
18022 0 1
18023 1 1
18024 0 1
18025 0 1
18026 0 1
18027 1 1
18028 1 0
18029 1 1
18030 1 1
18031 0 1
18032 1 1
18034 0 1
18036 1 0
18037 1 0
18038 1 0
18039 1 0
18040 1 1
18041 1 1
18042 0 1
18043 0 1
18044 0 1
18048 1 1
18049 1 0
18050 1 0
18051 1 1
18052 1 0
18053 1 0
18054 1 0
18055 1 1
18056 1 0
18057 1 1
18058 0 1
18060 1 1
18061 1 0
18062 1 1
18063 1 0
18064 1 1
18065 1 1
18068 1 1
18069 0 0
18070 0 1
18071 1 0
18072 1 1
18073 1 0
18074 1 0
18075 1 1
18078 0 0
18079 1 0
18080 1 1
18081 1 1
18082 1 1
18083 1 0
18084 1 0
18085 1 0
18086 1 0
18087 1 1
18088 0 1
18089 1 0
18090 1 1
18091 0 1
18092 1 0
18093 1 0
18094 1 0
18095 1 0
18096 1 1
18097 0 1
18098 0 1
18099 0 1
18100 1 1
18101 1 0
18102 1 0
18103 1 1
18104 1 0
18105 1 0
18106 1 1
18107 0 1
18108 1 0
18109 1 1
18110 1 1
18111 1 0
18112 1 1
18113 1 1
18115 0 1
18116 0 0
18118 1 0
18119 1 0
18120 1 1
18121 0 1
18122 1 1
18123 1 0
18124 0 1
18125 1 1
18127 0 1
18128 1 1
18129 1 0
18130 0 1
18131 0 1
18135 0 1
18136 1 1
18137 1 0
18139 1 0
18140 1 1
18141 1 0
18142 0 1
18143 1 0
18145 0 1
18149 0 1
18150 0 1
18151 1 0
18152 0 1
18153 1 1
18154 1 0
18155 1 1
18156 0 1
18157 1 0
18158 1 1
18159 1 0
18160 1 1
18161 0 0
18162 1 1
18163 1 0
18164 1 1
18165 0 1
18166 0 1
18167 1 0
18168 1 1
18169 0 0
18170 1 0
18171 1 0
18172 1 1
18173 0 1
18174 1 0
18175 1 0
18176 1 0
18178 1 0
18180 1 0
18181 1 1
18182 1 0
18189 1 0
18190 1 1
18191 0 1
18194 1 0
18196 1 0
18197 1 0
18198 1 1
18201 1 1
18202 1 0
18203 1 0
18204 0 0
18205 1 0
18206 1 1
18207 1 0
18208 1 0
18209 1 0
18210 1 1
18211 1 0
18212 1 0
18213 0 1
18214 1 0
18215 1 1
18216 1 0
18217 1 0
18218 1 1
18219 1 0
18220 1 0
18221 0 1
18222 0 1
18223 1 1
18224 1 1
18225 1 0
18226 0 1
18227 0 1
18228 0 1
18229 0 1
18230 1 1
18231 0 1
18232 1 1
18233 1 0
18234 1 1
18235 1 0
18236 1 0
18237 1 0
18239 1 0
18240 1 0
18241 1 0
18242 1 0
18243 0 0
18244 1 1
18245 1 0
18246 0 1
18247 0 1
18248 1 1
18249 1 0
18250 1 0
18251 1 0
18256 1 1
18257 1 0
18258 0 0
18259 1 1
18260 1 0
18261 0 1
18262 0 0
18263 1 1
18267 0 1
18268 1 1
18269 1 1
18273 1 0
18274 0 1
18275 0 0
18276 1 1
18277 0 1
18278 0 0
18279 0 0
18280 1 0
18281 0 0
18283 1 0
18285 1 1
18286 1 0
18287 1 0
18290 1 1
18291 1 0
18292 1 0
18293 1 0
18294 1 1
18295 1 1
18296 1 0
18297 1 0
18298 1 0
18299 1 1
18301 0 1
18303 1 0
18304 0 1
18305 1 0
18306 1 0
18307 1 1
18308 1 1
18309 0 1
18310 0 1
18311 1 0
18315 1 1
18316 1 1
18317 0 1
18318 1 1
18319 0 1
18320 1 0
18321 1 1
18322 0 1
18323 1 1
18324 0 1
18325 1 0
18326 1 1
18330 0 1
18331 1 1
18332 1 1
18333 1 1
18334 0 1
18335 0 0
18336 1 0
18337 1 1
18338 1 1
18339 1 0
18340 1 0
18341 0 1
18345 1 1
18346 1 1
18347 1 1
18351 1 1
18354 1 1
18357 1 1
18358 0 1
18359 0 1
18360 1 0
18361 1 1
18362 1 1
18363 0 1
18364 0 1
18365 1 0
18366 1 1
18367 1 0
18368 0 1
18369 1 1
18370 0 1
18371 1 0
18372 0 1
18373 0 1
18374 0 1
18378 1 1
18379 1 1
18380 1 1
18384 0 1
18385 1 1
18386 1 1
18387 0 1
18390 0 1
18391 1 1
18392 1 0
18393 1 0
18394 1 0
18395 0 0
18399 1 0
18400 1 1
18401 1 1
18402 1 0
18403 1 0
18404 1 0
18405 0 1
18406 1 1
18407 1 0
18408 1 0
18409 1 0
18410 1 1
18411 1 0
18413 1 0
18414 1 1
18415 1 1
18416 1 1
18418 1 1
18419 1 0
18421 1 0
18422 1 0
18423 1 0
18424 1 1
18425 0 1
18426 1 0
18427 1 0
18428 1 1
18429 1 0
18430 1 1
18431 1 1
18437 0 1
18438 1 0
18439 1 1
18440 1 0
18441 1 0
18442 0 0
18443 1 1
18444 1 1
18445 1 1
18446 1 1
18447 0 1
18448 1 1
18449 1 1
18451 1 0
18453 0 1
18454 1 1
18455 1 1
18457 1 1
18458 1 1
18459 1 1
18460 1 0
18461 1 0
18462 0 1
18463 1 0
18464 1 0
18468 1 0
18469 1 1
18470 1 1
18474 1 1
18475 1 1
18476 1 1
18477 0 0
18478 1 1
18479 1 0
18480 1 0
18481 0 0
18482 1 0
18483 1 0
18484 1 0
18485 1 1
18486 1 0
18487 1 1
18489 1 1
18490 1 1
18491 1 1
18496 1 0
18501 0 1
18502 1 0
18503 1 0
18504 0 1
18505 1 0
18506 1 1
18507 1 0
18508 0 1
18509 0 0
18510 0 0
18511 1 0
18512 1 0
18513 1 1
18514 1 0
18515 0 1
18516 0 1
18517 1 1
18518 0 1
18520 1 0
18521 1 1
18522 0 1
18523 1 0
18524 1 0
18525 0 1
18526 0 1
18527 0 1
18528 1 0
18529 1 1
18530 1 0
18534 1 0
18535 0 1
18536 0 1
18537 1 1
18538 0 0
18540 1 0
18541 1 0
18542 1 0
18543 0 0
18544 0 0
18545 1 0
18552 1 1
18553 1 0
18554 1 1
18555 1 0
18556 0 1
18557 1 0
18558 1 1
18559 1 1
18560 1 1
18564 1 1
18565 0 1
18566 1 1
18567 0 0
18568 0 1
18569 0 1
18573 1 1
18574 1 0
18575 1 1
18576 1 1
18577 1 0
18578 0 1
18580 1 1
18581 1 1
18582 1 0
18583 1 0
18584 0 1
18585 1 1
18586 1 0
18587 1 0
18588 0 1
18589 0 1
18590 0 1
18591 1 1
18592 0 0
18593 1 0
18595 1 1
18598 1 1
18599 1 0
18600 1 1
18601 1 0
18602 1 0
18603 1 1
18606 1 1
18608 1 1
18612 1 0
18613 0 1
18614 1 1
18615 0 1
18616 0 1
18617 0 0
18618 0 1
18619 0 1
18620 1 1
18623 0 0
18624 1 0
18625 1 1
18626 1 0
18627 1 1
18633 1 1
18634 0 1
18635 1 0
18638 0 0
18639 0 1
18640 0 1
18641 1 0
18648 0 0
18649 1 0
18650 1 0
18654 1 1
18655 1 0
18656 1 1
18657 1 1
18658 0 1
18659 1 1
18662 1 1
18663 1 1
18664 1 0
18665 0 1
18669 1 1
18670 0 1
18671 0 0
18672 1 0
18673 1 1
18674 1 0
18675 1 0
18676 0 1
18677 1 1
18678 1 0
18679 1 0
18681 1 0
18682 1 0
18683 0 1
18684 1 1
18685 1 1
18686 1 0
18687 1 1
18688 1 0
18689 1 0
18690 0 1
18691 0 1
18692 0 1
18696 1 0
18697 1 0
18698 0 1
18702 1 0
18703 1 0
18704 1 1
18705 1 0
18706 1 1
18707 1 0
18708 0 1
18709 1 0
18710 0 1
18711 1 0
18712 0 1
18713 1 1
18714 0 1
18716 0 1
18717 1 0
18718 1 1
18719 1 0
18720 1 0
18721 1 1
18722 1 0
18723 1 1
18724 1 1
18725 1 0
18726 0 1
18727 0 0
18728 1 0
18729 0 1
18730 0 0
18731 1 1
18732 1 1
18733 1 0
18734 0 1
18735 0 1
18736 0 1
18737 0 1
18738 1 1
18739 0 1
18740 0 0
18742 1 0
18743 0 0
18744 1 0
18745 1 0
18746 1 0
18747 1 0
18748 1 0
18749 1 0
18750 1 0
18751 1 0
18752 1 0
18753 1 1
18754 1 1
18755 1 0
18756 1 1
18757 1 0
18759 1 1
18762 1 1
18763 1 0
18765 1 1
18766 1 1
18767 1 1
18768 1 0
18769 1 1
18770 1 0
18771 1 0
18772 1 0
18773 1 1
18774 1 0
18775 0 1
18776 0 1
18777 1 0
18778 1 0
18779 1 0
18780 1 0
18781 1 1
18782 1 1
18783 0 0
18784 1 0
18785 1 0
18786 0 1
18787 1 1
18788 1 0
18790 0 1
18791 1 1
18792 1 0
18793 1 0
18794 0 1
18795 1 0
18796 1 1
18797 1 0
18805 1 1
18806 1 1
18809 0 1
18810 1 1
18811 0 1
18812 1 0
18816 1 1
18817 1 1
18818 1 1
18819 0 1
18820 1 1
18821 1 1
18822 1 1
18823 1 1
18824 1 1
18825 1 1
18826 1 0
18827 1 0
18828 0 1
18829 1 1
18830 1 1
18831 0 1
18832 1 1
18833 1 1
18834 1 1
18835 0 1
18836 1 0
18837 1 1
18838 1 0
18839 1 0
18840 1 1
18841 1 0
18842 0 1
18843 1 1
18844 1 0
18845 1 0
18846 0 1
18847 1 1
18848 1 1
18849 0 1
18850 1 1
18851 1 0
18852 1 0
18853 1 0
18854 1 1
18855 0 1
18856 1 0
18857 0 1
18858 0 1
18859 0 1
18860 1 1
18862 0 1
18864 1 1
18865 1 1
18866 0 1
18867 1 1
18868 0 1
18869 0 1
18882 1 1
18883 1 1
18884 0 1
18898 1 1
18899 1 0
18900 0 1
18901 0 1
18902 0 0
18906 1 1
18907 1 1
18908 1 0
18909 1 0
18910 1 1
18911 0 1
18912 1 0
18913 1 0
18914 1 1
18918 0 1
18919 1 0
18920 1 0
18921 1 0
18922 1 0
18923 0 1
18924 1 1
18927 0 1
18928 1 0
18929 1 1
18930 1 1
18931 1 1
18932 1 0
18933 0 1
18934 1 1
18935 1 0
18936 1 1
18937 1 1
18938 1 1
18939 1 0
18940 1 0
18941 1 1
18942 0 1
18943 1 0
18944 1 1
18945 0 1
18946 0 1
18947 1 0
18948 1 1
18949 1 1
18950 1 0
18951 1 0
18952 1 0
18953 0 0
18957 1 1
18958 1 1
18959 1 1
18962 0 1
18964 1 1
18966 1 1
18967 1 0
18968 1 0
18969 1 0
18970 1 0
18971 1 1
18976 0 1
18978 1 1
18979 1 1
18980 1 0
18982 1 1
18983 0 1
18987 1 0
18988 1 1
18989 1 0
18990 0 1
18991 1 0
18992 1 0
18993 0 1
18994 1 1
18995 1 1
18996 0 0
18997 1 1
18998 0 1
18999 1 1
19000 0 0
19001 1 1
19005 0 1
19006 1 1
19007 1 1
19008 0 1
19009 0 1
19010 0 1
19011 1 0
19012 1 0
19013 1 0
19014 1 0
19015 1 0
19016 1 0
19020 1 0
19021 1 0
19022 0 1
19023 1 0
19024 1 0
19025 1 0
19029 0 1
19030 0 0
19031 1 0
19032 1 1
19033 1 1
19034 1 0
19035 1 0
19036 1 1
19037 1 1
19039 1 1
19040 0 1
19041 1 0
19042 0 1
19043 0 1
19044 1 1
19045 1 0
19046 1 1
19050 1 1
19051 1 1
19052 0 0
19053 1 0
19059 1 0
19060 0 1
19061 1 0
19062 1 0
19063 1 0
19064 1 0
19069 0 1
19072 1 1
19074 0 1
19075 0 1
19076 0 1
19078 1 1
19079 0 1
19083 1 0
19084 0 1
19085 1 1
19089 1 0
19090 1 0
19091 1 0
19092 1 1
19093 1 1
19094 1 1
19101 0 1
19102 1 1
19103 0 1
19107 0 1
19108 1 0
19109 1 0
19110 1 1
19111 1 1
19112 0 1
19113 1 0
19114 1 1
19115 1 0
19122 0 1
19123 0 1
19124 0 1
19128 0 1
19129 1 0
19130 1 0
19133 1 1
19134 1 0
19135 1 0
19136 1 0
19139 0 1
19140 1 0
19141 0 1
19142 1 0
19143 1 1
19144 0 1
19145 1 0
19146 1 0
19147 0 0
19148 0 1
19149 1 1
19150 0 1
19151 1 0
19152 1 1
19153 1 1
19154 1 1
19155 1 0
19156 1 0
19157 1 1
19158 1 0
19159 1 1
19160 1 0
19164 1 1
19165 1 0
19166 1 0
19167 1 0
19168 1 0
19169 1 0
19170 1 1
19171 0 1
19172 0 1
19174 1 1
19175 1 0
19177 1 1
19179 1 0
19180 1 1
19181 1 0
19182 1 1
19183 0 1
19184 0 0
19185 1 1
19186 0 1
19187 1 0
19194 1 0
19195 1 0
19196 1 0
19200 1 1
19201 1 0
19202 0 1
19203 1 0
19204 1 0
19205 1 0
19206 1 1
19207 0 1
19208 1 0
19212 1 1
19213 0 1
19214 1 0
19218 1 1
19219 1 1
19220 1 1
19224 0 1
19227 1 1
19228 1 0
19229 1 1
19231 0 1
19232 1 1
19233 0 1
19234 1 1
19235 1 0
19236 1 1
19237 1 0
19238 1 1
19242 1 1
19244 0 1
19245 1 0
19246 1 1
19247 1 0
19252 1 1
19253 0 1
19254 0 1
19255 0 1
19256 1 1
19260 1 0
19261 1 0
19262 1 1
19263 0 1
19264 1 1
19265 1 1
19269 1 0
19270 0 1
19271 1 0
19272 1 0
19273 1 0
19274 1 1
19290 1 0
19291 0 1
19292 1 1
19293 1 0
19294 1 0
19295 1 1
19296 0 0
19297 0 0
19298 1 0
19299 1 1
19300 1 1
19301 1 1
19305 1 0
19306 0 1
19307 0 1
19308 1 0
19309 0 1
19310 1 0
19312 1 0
19313 1 1
19314 0 1
19315 0 0
19316 1 0
19317 1 1
19318 1 0
19319 1 1
19323 1 1
19324 0 1
19325 1 0
19326 1 1
19327 1 1
19328 1 1
19329 1 1
19330 1 0
19331 1 1
19332 1 0
19333 1 0
19334 1 0
19337 1 0
19338 0 1
19340 0 0
19341 1 1
19342 0 1
19343 0 1
19344 1 1
19345 1 1
19346 1 1
19350 1 0
19351 1 0
19353 1 1
19354 1 0
19355 0 1
19356 1 0
19357 1 0
19358 0 1
19365 1 1
19366 0 1
19367 1 0
19371 1 0
19372 0 0
19373 1 0
19376 0 1
19377 0 1
19378 0 1
19379 0 1
19380 1 1
19381 1 0
19382 0 1
19383 0 1
19384 0 1
19385 1 1
19390 1 1
19392 0 1
19393 0 1
19394 0 1
19395 1 1
19396 1 0
19397 1 0
19398 1 0
19399 1 1
19400 0 1
19401 1 0
19402 1 0
19403 1 1
19404 0 1
19405 1 0
19406 0 1
19407 1 0
19408 1 0
19409 1 0
19410 1 1
19411 1 1
19412 1 1
19413 0 1
19414 1 1
19415 0 0
19419 1 0
19420 1 0
19421 1 0
19425 0 1
19426 1 1
19427 1 0
19428 1 1
19429 1 0
19430 0 1
19431 1 1
19432 1 0
19433 1 0
19434 0 1
19435 1 0
19436 1 1
19437 0 0
19438 1 0
19440 1 1
19441 1 0
19442 1 0
19443 0 1
19444 1 1
19445 1 0
19449 0 1
19450 1 1
19451 1 1
19453 1 0
19454 1 1
19461 0 1
19462 0 1
19463 0 0
19464 1 1
19465 1 1
19466 0 1
19467 0 1
19468 1 1
19469 1 1
19471 1 0
19472 1 0
19473 1 1
19474 0 1
19475 0 1
19478 1 1
19479 0 1
19480 1 1
19481 0 1
19482 0 1
19484 1 1
19485 1 0
19486 0 0
19488 1 1
19489 0 1
19490 1 1
19497 1 0
19498 1 1
19499 1 1
19500 1 0
19501 1 1
19502 1 1
19503 1 1
19504 1 0
19505 1 0
19506 1 1
19507 1 0
19508 1 0
19509 1 0
19510 1 0
19511 1 1
19512 0 0
19513 1 0
19514 1 1
19515 1 0
19516 1 0
19517 1 0
19518 0 1
19519 1 0
19520 0 1
19521 0 0
19522 1 1
19523 1 0
19527 1 1
19528 1 1
19529 0 1
19530 1 1
19531 1 1
19532 1 1
19533 1 0
19535 1 0
19539 1 1
19540 1 1
19541 0 1
19545 1 1
19546 1 0
19547 1 0
19548 1 0
19549 1 0
19550 0 1
19552 1 1
19553 0 1
19555 1 0
19556 0 1
19557 0 1
19558 0 1
19559 1 0
19567 1 0
19569 1 0
19571 0 1
19572 1 0
19574 1 0
19575 0 0
19576 1 0
19577 1 0
19578 1 0
19579 1 0
19580 1 1
19581 0 1
19582 0 1
19583 0 1
19584 0 0
19585 1 0
19586 0 1
19587 0 1
19588 1 0
19589 1 1
19590 0 1
19591 1 0
19592 1 0
19596 1 1
19597 1 1
19598 0 1
19610 1 0
19611 0 0
19612 1 1
19613 0 1
19614 1 0
19615 1 1
19616 1 0
19617 1 1
19618 1 0
19619 1 0
19620 1 0
19624 1 0
19625 0 1
19629 1 1
19630 1 0
19631 1 1
19632 1 0
19633 1 1
19634 1 0
19635 1 1
19636 0 1
19637 1 0
19638 1 1
19639 1 1
19640 1 1
19641 0 1
19642 0 1
19643 1 1
19644 0 1
19645 0 1
19646 1 1
19647 1 1
19648 1 1
19649 1 1
19653 0 0
19654 0 1
19655 0 1
19659 0 1
19660 1 0
19661 1 0
19664 1 0
19665 0 1
19666 1 0
19667 1 0
19673 0 1
19677 0 1
19678 0 1
19679 1 0
19680 1 1
19681 1 0
19682 1 0
19687 1 0
19688 1 1
19693 1 1
19695 1 1
19696 1 0
19699 1 0
19700 0 1
19701 0 1
19702 1 1
19703 1 1
19704 1 1
19711 0 0
19712 1 1
19716 0 1
19717 0 1
19718 0 1
19722 1 1
19723 1 1
19724 1 1
19725 1 0
19726 1 0
19727 1 0
19731 1 1
19732 1 0
19733 1 0
19746 1 1
19747 1 1
19748 1 0
19755 1 0
19756 1 1
19757 0 1
19764 0 0
19765 1 1
19766 0 1
19769 1 1
19770 1 1
19771 0 1
19772 1 1
19773 1 1
19774 1 0
19775 1 0
19776 0 1
19777 1 0
19778 1 0
19779 1 1
19781 1 0
19782 0 1
19783 1 0
19784 0 1
19785 0 1
19786 0 1
19787 1 1
19788 1 1
19789 0 1
19790 0 1
19791 1 0
19793 0 1
19794 0 0
19795 1 0
19796 0 1
19797 1 1
19798 1 1
19799 1 0
19800 1 0
19801 1 0
19806 1 0
19807 1 0
19808 1 1
19809 1 1
19810 1 0
19811 1 1
19812 1 1
19813 0 1
19814 1 0
19815 0 1
19816 0 0
19817 0 1
19818 1 1
19819 0 0
19820 1 0
19823 1 0
19827 1 1
19828 1 1
19829 1 0
19830 0 1
19831 0 1
19832 1 1
19833 1 0
19834 1 0
19835 1 0
19836 1 0
19838 1 1
19839 0 1
19840 0 1
19841 1 1
19842 1 0
19843 1 1
19844 1 1
19847 1 1
19850 1 0
19851 1 1
19852 1 1
19853 1 1
19854 0 1
19855 1 1
19856 0 1
19857 1 1
19858 0 0
19859 1 1
19865 1 1
19866 1 1
19869 0 1
19870 1 1
19871 0 1
19873 1 0
19874 1 0
19875 0 1
19876 1 0
19877 0 0
19878 1 0
19879 0 1
19880 1 1
19884 1 1
19885 1 0
19886 0 1
19893 1 1
19894 1 0
19895 0 1
19897 0 1
19898 0 0
19900 1 0
19901 1 1
19908 1 1
19909 1 1
19910 1 1
19911 1 1
19912 0 1
19913 1 0
19914 0 1
19915 1 0
19916 0 1
19923 1 1
19924 1 1
19925 1 0
19926 1 0
19927 1 0
19928 1 0
19935 0 1
19936 1 1
19937 1 0
19944 0 1
19945 1 1
19946 1 1
19948 0 1
19950 1 0
19952 1 0
19953 0 1
19954 1 1
19955 1 1
19956 1 1
19957 1 1
19958 1 1
19959 0 1
19960 1 0
19961 0 1
19965 1 1
19966 1 1
19967 1 1
19968 1 1
19969 1 0
19970 0 0
19971 0 1
19972 0 1
19973 0 1
19980 0 0
19981 1 0
19982 1 0
19983 1 1
19984 0 1
19985 0 1
19986 1 1
19987 1 0
19988 1 1
19989 1 0
19990 1 0
19991 1 1
19992 1 0
19993 0 1
19995 1 1
19996 1 1
19997 0 1
19998 1 0
19999 1 0
20003 1 1
20010 1 0
20011 1 0
20012 1 1
20013 0 1
20014 1 0
20015 1 1
20016 1 0
20017 1 1
20018 0 1
20021 0 1
20023 1 1
20024 1 1
20028 1 0
20029 1 0
20030 1 0
20034 1 0
20035 0 1
20036 1 0
20048 1 1
20049 1 1
20050 1 0
20051 0 1
20053 0 1
